origin,zone_30,zone_32,zone_35,zone_37,zone_39,zone_46,zone_48,zone_50,zone_54,zone_61,zone_95,zone_98,zone_6,zone_16,zone_19,zone_84,zone_89,zone_101,zone_18,zone_41,zone_44,zone_49,zone_62,zone_77,zone_107,zone_8,zone_26,zone_99,zone_0,zone_3,zone_20,zone_29,zone_55,zone_68,zone_75,zone_94,zone_110,zone_7,zone_12,zone_33,zone_57,zone_74,zone_47,zone_51,zone_103,zone_9,zone_27,zone_36,zone_40,zone_91,zone_108,zone_28,zone_52,zone_60,zone_67,zone_69,zone_82,zone_105,zone_31,zone_65,zone_87,zone_93,zone_102,zone_104,zone_70,zone_88,zone_24,zone_85,zone_86,zone_96,zone_10,zone_17,zone_63,zone_81,zone_22,zone_23,zone_43,zone_92,zone_38,zone_1,zone_4,zone_76,zone_78,zone_79,zone_2,zone_90,zone_21,zone_58,zone_97,zone_56,zone_34,zone_80,zone_83,zone_100,zone_64,zone_5,zone_45,zone_71,zone_11,zone_13,zone_73,zone_15,zone_59,zone_109,zone_53,zone_14,zone_72,zone_66,zone_106,zone_25
zone_74,1603.0,1565.0,1497.0,1612.0,1671.0,1501.0,1450.0,1656.0,1286.0,606.0,1344.0,1401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_62,,,,,,1006.0,,,,499.0,,,1132.0,662.0,1074.0,1474.0,1646.0,1971.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_63,,,,,,,,,,,,,,,,,,,642.0,1360.0,1290.0,1193.0,237.0,653.0,1701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_60,,,,,,,,,547.0,,,,,,,,,1874.0,,,,,,,,808.0,1421.0,1850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_40,,,,,,,,,,,,,,,,,,,,,,,,,551.0,,,,891.0,1034.0,1304.0,627.0,1309.0,1393.0,1751.0,1213.0,614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_103,438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578.0,,1874.0,,1296.0,,1183.0,1390.0,341.0,1598.0,2052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_50,,,,,,,,,942.0,,,,,,,2005.0,,,,,,,,,,,,,,,,,,,,,1100.0,693.0,,,,,319.0,422.0,972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_68,,,,,,,844.0,,,,,,,,,1296.0,1468.0,,,,,,,,1373.0,,,1615.0,,,,,273.0,,,,,,,,,,,,1524.0,1128.0,1708.0,1421.0,1314.0,1479.0,1347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_65,,,,,,,,,,,,,,,,,,,,,,,,,,,1212.0,,,,464.0,,,,,,,,,,,,1375.0,1170.0,,,,,,,,1221.0,1357.0,609.0,636.0,386.0,1051.0,1756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_55,,,,,,,,,,,,,1218.0,,,,,,,,,,,,,,,,,,,1779.0,,,,,,,,1627.0,,,,,,1095.0,,,,,,,,,,,,1845.0,1714.0,867.0,1418.0,1449.0,1899.0,1739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_57,,,,,,,,,,,1611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307.0,,,,,1456.0,,,,,,,,1221.0,1641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_110,,,,,,,,,,,,,,,,1617.0,,,,,,1283.0,,,,,,,,,,,,,,,,,,414.0,,,1373.0,,,,,,,1438.0,,,,,,,,,,,,,,,,,1103.0,1817.0,1606.0,967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_33,226.0,,,,,,,,,,,,,,,,,694.0,,,,,,1754.0,,,,,,,,,,,,,,,,,,,,,,,,,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_39,,,,,,,990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.0,,,,,,,,,,,,,,,507.0,,,,,,,,,,,,1382.0,1360.0,1614.0,1913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_52,,,,476.0,,,,,,1497.0,,,590.0,1443.0,1388.0,,,,,201.0,,,,,,,,,,,,1030.0,,1372.0,,,,,,791.0,,,,,,,,,,,,,,,,,,,,,1744.0,,,,,1532.0,,,,,1105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_41,823.0,,,,,,,,,,,,,,1480.0,,,,,,,,,1789.0,,,1243.0,,,,,,,,,,,,,,,,,,,,1108.0,,,,,,,,,,,,,,,,,,,1528.0,1349.0,,,,,,1483.0,1932.0,1517.0,1706.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_44,,858.0,,,,,,383.0,,,1585.0,,,,,,,,,,,,,,,,,1095.0,,,,,,,,,,,,,,,,430.0,,,,,,,,,280.0,,1282.0,,,,,,,,,,,,,,,,,,1347.0,,,,530.0,2007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_77,,,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870.0,,,,1808.0,,,,,,,,,,1614.0,,,,,,1567.0,,,399.0,,,,,,,,,,,1049.0,,,,,,,,1337.0,,,,1882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_61,,,,,,968.0,,,,,,,940.0,,,,,,,,,1199.0,313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1252.0,,,,,,846.0,1086.0,538.0,900.0,997.0,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_106,,,,,,,1284.0,1217.0,,,,,,,1103.0,,,,,,,,1663.0,,,1069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,961.0,1062.0,,,,,,,,,,,,,,,,,,,,,,,,
zone_28,,,,,,,,,1379.0,,,,,,,,,,,,,947.0,,,1004.0,,,,,,904.0,,,,,,,,,,,1254.0,,,,,,,,773.0,,,,,,,,,,,,,735.0,,,,,,,,,,,,,,,,,,,,,,,,711.0,1089.0,887.0,,,,,,,,,,,,,,,,,,,,,
zone_80,,,,,,,,,,,,,,,,,,,,,,,,,1931.0,,,,,,,,,,,,,,,,,470.0,,,,,,2067.0,,,,,1747.0,,,,1127.0,,,,,1088.0,,,857.0,,,,,,,,,,,,,,,,,,,,,,,,,1458.0,,,,,,,,,,,,,,,,,,,,
zone_107,,,734.0,,,,,,,,,,,,1565.0,1740.0,,,,,,,,,,1160.0,,,,,,,,,,,,1220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1252.0,,,,,,,,,,,,,,,1423.0,,,,,,706.0,2430.0,1895.0,1224.0,,,,,,,,,,,,,,,,
zone_27,,,,,,,,,,,,,,,,,,,1190.0,,,,,,,,,,,,,,,1831.0,,,533.0,915.0,,478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,836.0,,,,,,,,,,,,,,,,,,,,,,,,625.0,,,,1479.0,,,,,,,,,,,,,,,
zone_49,,,,,,,,,,,,,,,,,,,,,,,,,,,1283.0,,959.0,,,,,,1602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1331.0,,,,1820.0,,,,1066.0,1145.0,1929.0,,,,,,,,,,,,1724.0,,,,,,,,,,935.0,570.0,1750.0,,,,,,,,,,,,
zone_96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955.0,,,,,,,,,,,,,,,,,,1527.0,,,,,,,,,,,736.0,,,,,,,,,,,,,,,,,,,,,1163.0,,,,,,,,,,,,,,,,,,,,,,,,,
zone_95,,,,,,,,,,,,350.0,,1615.0,,,,,,,,,,,,,,,,,,,,,1919.0,,,1176.0,,,,,,,,,420.0,,,,838.0,,,,,1923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1061.0,,,,,,,,,315.0,,,,,1222.0,,,,,,,,,,,
zone_94,,,,1494.0,1365.0,,,,,,424.0,608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1305.0,,,,,1603.0,,,,,,,,,,,,,,1106.0,,,,1805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630.0,1281.0,,,,,,,,,
zone_7,,,,,,,,,,,,,376.0,,,,,,,,,,932.0,,,267.0,,1353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1235.0,,,,,,1235.0,1248.0,,,,,,,,,,,,993.0,,,1250.0,,,,,,,,1203.0,,,,,,,,,715.0,,,,,659.0,,,,,,,,,,
zone_31,,,,,,,,,,,894.0,,827.0,,,,,,,647.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.0,2055.0,,,,,,,,,,,,,,,,,1778.0,,,,931.0,,,,,,,,,,,,,,,,,,,,,,,,,1731.0,1445.0,503.0,,,,,,
zone_21,,,,,1410.0,,,,,,,918.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_15,1346.0,,,,,876.0,,,643.0,,,,,,,,,1563.0,,,,,,,,,,,,,,1400.0,,,,,,,,,,675.0,,,,,,,,,,,1178.0,542.0,,,,,,,,,,,,,,,,,,,,,,,,,,729.0,,,,,,,,,,,,,,,,,1225.0,,,166.0,,,,,555.0,,,,,
zone_102,,1179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349.0,,,,,,,,,,,,,,,,,,,,,,,,,,496.0,,708.0,,1470.0,,,,,,,,,,,,,,,,,,,,,,,,1871.0,,,,,,,,,,,,,,1816.0,1681.0,,,
zone_46,,,,,,,,,,1170.0,,,770.0,,,,,,,684.0,,,,1236.0,,,1364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1297.0,,,,,1505.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021.0,,,,,1663.0,,,,,,,,,
zone_78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1472.0,,,,,,,,,,,,,,,,,,,,,,,,,708.0,1156.0,,,,,,,,,,,,,,,,1470.0,,,,,,,,,,,,,,1327.0,,,,,
zone_101,,,,,,,,,,,,,,1749.0,,,,,,,,1321.0,,,,,,,,,,,,,,,459.0,,,,,,,,,,426.0,,,,,,,,2092.0,,,316.0,,,,,511.0,,1676.0,,,,,,,,,,,,,,,,,1779.0,,,,,1302.0,,,,,,,,,,,,,,,,,,,,1772.0,2023.0,,
zone_13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,982.0,,,,,1230.0,,,,,,,,,,,,,
zone_108,,,791.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1397.0,,,,,,,,,,,,,,,,,,538.0,,,,,983.0,,,2192.0,,,,,,,,,,1295.0,,,,,,,,1675.0,,,,,,,,,,,,,,,,,813.0,,,,,,,,,,,,,,,,,,,
zone_98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,,1862.0,,,,,,,,,,904.0,,,,,,,,,,,,,,,,,,,,,,,,,,1570.0,,,,,,,,,,,,,,,,,,,,,,,,1683.0,940.0,,,,,,,,,,,,,495.0,
zone_11,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,,,,598.0,,1086.0,,,1186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869.0,1469.0,,,,,,
zone_90,,,,,,,,,,,,,,,,,141.0,,954.0,,,,1554.0,,,,,,,,1070.0,,,,,,,1262.0,,,,,,,,,,,,,,,,1758.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1646.0,,
zone_53,,,,,,410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.0,,,,526.0,,,,,,,,,,,,,,,,431.0,,,,,1267.0,,,1630.0,,,,,,,,,,,,,,1314.0,,,,,,,,1457.0,,,,,,,,,,,,,,,,,,,,,,,,781.0,,
zone_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785.0,,1183.0,,,,,,,,,,,,,,,,,,,,,,686.0,,,,,295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.0,,,,,,,
zone_58,,,,,,,,,,,,,,,,1861.0,,,,755.0,,,,,,,,,,,,,,,,,,,,,501.0,,,,,,,,,,,1108.0,,,942.0,,1529.0,1553.0,,,,,1686.0,,,,,,,,,,,,1426.0,,,1688.0,,,,1272.0,,,,,,,,,,,,,,,,,,,,,,,378.0,,,,,1258.0
zone_37,,,,,,,975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0,,,1771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_8,,,,,,,,,750.0,,,,497.0,,,,,,,,,,,,,,,,,,,,,,,,1150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1391.0,,,,,,,,,,,,719.0,,,,,,,389.0,,,,,1237.0,,,,,,,,,,,,,,,,,
zone_30,,,278.0,,,,,,,,,,,,,,,,,,,,1563.0,,,,,,,,,,,,1719.0,,,,,,,,,,,,,,,,552.0,,,,,,,392.0,,,,,,,,,,,1250.0,,,,,,,,,,,,,,,,,,,,,1320.0,,,,,,,,,,,,,1334.0,,,,,,262.0,
zone_81,,,1331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1624.0,,,,,,,,,,,,,,,,,,,,,,,348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.0,,,728.0,,1517.0,,,,,,,,,,896.0,,,,,,,,,
zone_47,,,,839.0,,,,,,1261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,1127.0,,,,,,,,,,,,,,,,,,,1234.0,,,,,,,,,,,,,284.0,1898.0,842.0,,,1606.0,,,,,,,,,,,,,,,,,,,,1145.0,,,,,,,,
zone_2,,863.0,,,,1118.0,,,,,,,,,,,,,,,,,,,,732.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919.0,,,,,,,,,,,1231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zone_34,,,,,,,,,,,,,,,,,,,,,890.0,,1594.0,,,,,,,989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1834.0,,1311.0,,,1128.0,,,,,,,
